06:45:17.126 | INFO    | prefect - Starting temporary server on http://127.0.0.1:8460
10:42:22.358 | INFO    | Task run 'append_to_yearly_historical_ndvi-59a' -   Processing 16 specific dates
10:42:22.363 | INFO    | Task run 'append_to_yearly_historical_ndvi-59a' -   Processing 0 dates
10:42:22.364 | INFO    | Task run 'append_to_yearly_historical_ndvi-59a' -   Dates span 0 year(s): []
10:42:22.364 | INFO    | Task run 'append_to_yearly_historical_ndvi-59a' - 
✓ Updated 0 yearly file(s)
10:42:22.365 | INFO    | Task run 'append_to_yearly_historical_ndvi-59a' - Finished in state Completed()
10:42:22.366 | INFO    | Flow run 'zircon-sidewinder' - ✓ Updated 0 yearly historical file(s)
10:42:22.472 | INFO    | Task run 'cleanup_raw_files-45a' - ✓ Cleaned up: modis_ndvi_20150306_20150321.nc
10:42:22.474 | INFO    | Task run 'cleanup_raw_files-45a' - Finished in state Completed()
10:42:22.474 | INFO    | Flow run 'zircon-sidewinder' - ✓ Completed batch
10:42:22.475 | INFO    | Flow run 'zircon-sidewinder' - 
Batch: 2015-03-22 to 2015-04-06
10:42:22.484 | INFO    | Task run 'download_modis_batch-69e' - ================================================================================
10:42:22.484 | INFO    | Task run 'download_modis_batch-69e' - MODIS NDVI DOWNLOAD (Microsoft Planetary Computer - FREE!)
10:42:22.484 | INFO    | Task run 'download_modis_batch-69e' - ================================================================================
10:42:26.310 | INFO    | Task run 'download_modis_batch-69e' - Found 69 MODIS composites
10:42:26.311 | WARNING | Task run 'download_modis_batch-69e' - Limiting latitude pixels to 10000
10:42:26.311 | WARNING | Task run 'download_modis_batch-69e' - Limiting longitude pixels to 10000
10:42:26.312 | INFO    | Task run 'download_modis_batch-69e' - Common grid: 10000 x 10000 pixels (~250m native MODIS resolution)
10:42:26.312 | INFO    | Task run 'download_modis_batch-69e' - Grid size optimized: ~381.5 MB per composite
10:42:26.316 | INFO    | Task run 'download_modis_batch-69e' - Target MODIS bbox: W=-8338731, S=-3891827, E=-3051369, N=722768
10:42:26.317 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 1/69: MYD13Q1.A2015089.h15v11.061.2021322232834
10:42:28.584 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 284482m x 1111951m (25.6% of tile)
10:42:29.389 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x1228 pixels
10:42:29.899 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:42:29.899 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 2/69: MYD13Q1.A2015089.h14v11.061.2021322232631
10:42:30.719 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:42:37.727 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:42:38.446 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:42:38.446 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 3/69: MYD13Q1.A2015089.h14v10.061.2021322232044
10:42:39.075 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:43:00.552 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:43:01.206 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:43:01.207 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 4/69: MYD13Q1.A2015089.h14v09.061.2021322233355
10:43:01.815 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:43:35.783 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:43:36.407 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:43:36.407 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 5/69: MYD13Q1.A2015089.h13v12.061.2021322233241
10:43:37.044 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:44:10.912 | INFO    | Task run 'download_modis_batch-69e' -   Read 2400x4800 pixels
10:44:11.522 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:44:11.523 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 6/69: MYD13Q1.A2015089.h13v11.061.2021322233301
10:44:12.105 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:45:23.621 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:45:24.316 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:45:24.317 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 7/69: MYD13Q1.A2015089.h13v10.061.2021322232602
10:45:24.925 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:46:57.707 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:46:58.392 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:46:58.392 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 8/69: MYD13Q1.A2015089.h13v09.061.2021322230856
10:46:59.014 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:48:29.821 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:48:30.489 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:48:30.490 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 9/69: MYD13Q1.A2015089.h13v08.061.2021322231742
10:48:31.089 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 722768m (65.0% of tile)
10:48:31.710 | INFO    | Task run 'download_modis_batch-69e' -   Read 3120x4800 pixels
10:48:32.318 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:48:32.319 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 10/69: MYD13Q1.A2015089.h12v12.061.2021322232438
10:48:32.924 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:49:47.570 | INFO    | Task run 'download_modis_batch-69e' -   Read 2400x4800 pixels
10:49:48.183 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:49:48.184 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 11/69: MYD13Q1.A2015089.h12v11.061.2021322231224
10:49:48.766 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:51:44.305 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:51:45.007 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:51:45.007 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 12/69: MYD13Q1.A2015089.h12v10.061.2021322225659
10:51:45.902 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:53:40.502 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:53:41.173 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:53:41.174 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 13/69: MYD13Q1.A2015089.h12v09.061.2021322231347
10:53:41.762 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:55:18.188 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:55:18.842 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:55:18.843 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 14/69: MYD13Q1.A2015089.h12v08.061.2021322231127
10:55:19.434 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 722768m (65.0% of tile)
10:56:43.596 | INFO    | Task run 'download_modis_batch-69e' -   Read 3120x4800 pixels
10:56:44.144 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:56:44.145 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 15/69: MYD13Q1.A2015089.h11v12.061.2021322231621
10:56:44.786 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 555975m (50.0% of tile)
10:56:49.003 | INFO    | Task run 'download_modis_batch-69e' -   Read 2400x4800 pixels
10:56:49.539 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:56:49.539 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 16/69: MYD13Q1.A2015089.h11v11.061.2021322230716
10:56:50.168 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:57:35.480 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:57:36.144 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:57:36.145 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 17/69: MYD13Q1.A2015089.h11v10.061.2021322230802
10:57:36.732 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
10:59:18.601 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
10:59:19.300 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
10:59:19.301 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 18/69: MYD13Q1.A2015089.h11v09.061.2021322230818
10:59:19.902 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:00:47.053 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
11:00:47.726 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:00:47.727 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 19/69: MYD13Q1.A2015089.h11v08.061.2021322225551
11:00:48.349 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 722768m (65.0% of tile)
11:01:45.093 | INFO    | Task run 'download_modis_batch-69e' -   Read 3120x4800 pixels
11:01:45.642 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:01:45.643 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 20/69: MYD13Q1.A2015089.h10v11.061.2021322230920
11:01:46.225 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 555077m x 1111951m (49.9% of tile)
11:01:47.893 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x2396 pixels
11:01:48.397 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:01:48.397 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 21/69: MYD13Q1.A2015089.h10v10.061.2021322231353
11:01:49.064 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 555077m x 1111951m (49.9% of tile)
11:01:54.108 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x2396 pixels
11:01:54.643 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:01:54.644 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 22/69: MYD13Q1.A2015089.h10v09.061.2021322230151
11:01:55.233 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 555077m x 1111951m (49.9% of tile)
11:02:50.566 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x2396 pixels
11:02:51.139 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:02:51.139 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 23/69: MYD13Q1.A2015089.h10v08.061.2021322224447
11:02:51.769 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 555077m x 722768m (32.4% of tile)
11:03:06.360 | INFO    | Task run 'download_modis_batch-69e' -   Read 3120x2396 pixels
11:03:06.995 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:03:06.995 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 24/69: MOD13Q1.A2015081.h15v11.061.2021321193214
11:03:07.624 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 284482m x 1111951m (25.6% of tile)
11:03:08.433 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x1228 pixels
11:03:08.974 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:03:08.975 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 25/69: MOD13Q1.A2015081.h14v11.061.2021321193552
11:03:09.562 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:03:15.089 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
11:03:15.864 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:03:15.865 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 26/69: MOD13Q1.A2015081.h14v10.061.2021321194400
11:03:16.445 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:03:57.098 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
11:03:57.800 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:03:57.801 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 27/69: MOD13Q1.A2015081.h14v09.061.2021321193207
11:03:58.392 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:04:46.361 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
11:04:47.021 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:04:47.022 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 28/69: MOD13Q1.A2015081.h13v12.061.2021321192457
11:04:47.662 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 555975m (50.0% of tile)
11:05:37.409 | INFO    | Task run 'download_modis_batch-69e' -   Read 2400x4800 pixels
11:05:38.052 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:05:38.052 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 29/69: MOD13Q1.A2015081.h13v11.061.2021321193857
11:05:38.640 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:06:40.357 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
11:06:41.213 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
11:06:41.214 | INFO    | Task run 'download_modis_batch-69e' - Processing composite 30/69: MOD13Q1.A2015081.h13v10.061.2021321195027
11:06:41.802 | INFO    | Task run 'download_modis_batch-69e' -   Intersection: 1111951m x 1111951m (100.0% of tile)
11:09:05.866 | INFO    | Task run 'download_modis_batch-69e' -   Read 4800x4800 pixels
11:09:06.548 | INFO    | Task run 'download_modis_batch-69e' -   ✓ Processed successfully (100.0% valid pixels)
